path,class,label,Devanagari
C:\Users\Ashim\Devnagari_dataset\34\Img_13.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_14.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_15.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_16.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\34\Img_17.jpg,34,ksha,à¤•à¥à¤·
C:\Users\Ashim\Devnagari_dataset\35\Img_45.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_46.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_47.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_48.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_49.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_50.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_51.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_52.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_53.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_54.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_55.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_56.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_57.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_58.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_59.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_60.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_61.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_62.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_63.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_64.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_65.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_66.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_67.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_68.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_69.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_70.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_71.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_72.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_73.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_74.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_75.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_76.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_77.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_78.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_79.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_80.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_81.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_82.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_83.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_84.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_85.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_86.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_87.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_88.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_89.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_90.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_91.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_92.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_93.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_94.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_95.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_96.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_97.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_98.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_99.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_100.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_101.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_102.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_103.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_104.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_105.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_106.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_107.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_108.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_109.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_110.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_111.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_112.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_113.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_114.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_115.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_116.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_117.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_118.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_119.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_120.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_121.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_122.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_123.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_124.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_125.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_126.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_127.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_128.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_129.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_130.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_131.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_132.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_133.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_134.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_135.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_136.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_137.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_138.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_139.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_140.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_141.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_142.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_143.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_144.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_145.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_146.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_147.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_148.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_149.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_150.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_151.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_152.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_153.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_154.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_155.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_156.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_157.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_158.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_159.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_160.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_161.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_162.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_163.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_164.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_165.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_166.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_167.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_168.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_169.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_170.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_171.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_172.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_173.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_174.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_175.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_176.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_177.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_178.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_179.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_180.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_181.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_182.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_183.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_184.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_185.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_186.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_187.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_188.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_189.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_190.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_191.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_192.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_193.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_194.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_195.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_196.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_197.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_198.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_199.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_200.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_201.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_202.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_203.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_204.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_0.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_1.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_2.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_3.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_4.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_5.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_6.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_7.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_8.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_9.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_10.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_11.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_12.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_13.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_14.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_15.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_16.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_17.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_18.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_19.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_20.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_21.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_22.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_23.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_24.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_25.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_26.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_27.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_28.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_29.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_30.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_31.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_32.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_33.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_34.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_35.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_36.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_37.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_38.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_39.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_40.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_41.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_42.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_43.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\35\Img_44.jpg,35,tra,à¤¤à¥à¤°
C:\Users\Ashim\Devnagari_dataset\36\Img_32.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_33.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_34.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_35.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_36.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_37.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_38.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_39.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_40.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_41.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_42.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_43.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_44.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_45.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_46.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_47.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_48.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_49.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_50.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_51.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_52.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_53.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_54.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_55.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_56.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_57.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_58.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_59.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_60.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_61.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_62.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_63.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_64.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_65.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_66.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_67.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_68.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_69.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_70.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_71.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_72.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_73.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_74.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_75.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_76.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_77.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_78.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_79.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_80.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_81.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_82.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_83.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_84.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_85.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_86.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_87.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_88.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_89.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_90.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_91.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_92.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_93.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_94.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_95.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_96.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_97.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_98.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_99.jpg,36,gya,à¤œà¥à¤ž
C:\Users\Ashim\Devnagari_dataset\36\Img_100.jpg,36,gya,à¤œà¥à¤ž
