,path,class,label,Devanagari
7117,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_47.jpg,35,tra,à¤¤à¥à¤°
7118,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_48.jpg,35,tra,à¤¤à¥à¤°
7119,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_49.jpg,35,tra,à¤¤à¥à¤°
7120,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_5.jpg,35,tra,à¤¤à¥à¤°
7121,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_50.jpg,35,tra,à¤¤à¥à¤°
7122,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_51.jpg,35,tra,à¤¤à¥à¤°
7123,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_52.jpg,35,tra,à¤¤à¥à¤°
7124,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_53.jpg,35,tra,à¤¤à¥à¤°
7125,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_54.jpg,35,tra,à¤¤à¥à¤°
7126,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_55.jpg,35,tra,à¤¤à¥à¤°
7127,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_56.jpg,35,tra,à¤¤à¥à¤°
7128,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_57.jpg,35,tra,à¤¤à¥à¤°
7129,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_58.jpg,35,tra,à¤¤à¥à¤°
7130,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_59.jpg,35,tra,à¤¤à¥à¤°
7131,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_6.jpg,35,tra,à¤¤à¥à¤°
7132,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_60.jpg,35,tra,à¤¤à¥à¤°
7133,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_61.jpg,35,tra,à¤¤à¥à¤°
7134,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_62.jpg,35,tra,à¤¤à¥à¤°
7135,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_63.jpg,35,tra,à¤¤à¥à¤°
7136,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_64.jpg,35,tra,à¤¤à¥à¤°
7137,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_65.jpg,35,tra,à¤¤à¥à¤°
7138,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_66.jpg,35,tra,à¤¤à¥à¤°
7139,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_67.jpg,35,tra,à¤¤à¥à¤°
7140,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_68.jpg,35,tra,à¤¤à¥à¤°
7141,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_69.jpg,35,tra,à¤¤à¥à¤°
7142,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_7.jpg,35,tra,à¤¤à¥à¤°
7143,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_70.jpg,35,tra,à¤¤à¥à¤°
7144,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_71.jpg,35,tra,à¤¤à¥à¤°
7145,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_72.jpg,35,tra,à¤¤à¥à¤°
7146,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_73.jpg,35,tra,à¤¤à¥à¤°
7147,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_74.jpg,35,tra,à¤¤à¥à¤°
7148,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_75.jpg,35,tra,à¤¤à¥à¤°
7149,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_76.jpg,35,tra,à¤¤à¥à¤°
7150,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_77.jpg,35,tra,à¤¤à¥à¤°
7151,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_78.jpg,35,tra,à¤¤à¥à¤°
7152,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_79.jpg,35,tra,à¤¤à¥à¤°
7153,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_8.jpg,35,tra,à¤¤à¥à¤°
7154,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_80.jpg,35,tra,à¤¤à¥à¤°
7155,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_81.jpg,35,tra,à¤¤à¥à¤°
7156,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_82.jpg,35,tra,à¤¤à¥à¤°
7157,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_83.jpg,35,tra,à¤¤à¥à¤°
7158,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_84.jpg,35,tra,à¤¤à¥à¤°
7159,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_85.jpg,35,tra,à¤¤à¥à¤°
7160,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_86.jpg,35,tra,à¤¤à¥à¤°
7161,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_87.jpg,35,tra,à¤¤à¥à¤°
7162,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_88.jpg,35,tra,à¤¤à¥à¤°
7163,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_89.jpg,35,tra,à¤¤à¥à¤°
7164,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_9.jpg,35,tra,à¤¤à¥à¤°
7165,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_90.jpg,35,tra,à¤¤à¥à¤°
7166,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_91.jpg,35,tra,à¤¤à¥à¤°
7167,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_92.jpg,35,tra,à¤¤à¥à¤°
7168,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_93.jpg,35,tra,à¤¤à¥à¤°
7169,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_94.jpg,35,tra,à¤¤à¥à¤°
7170,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_95.jpg,35,tra,à¤¤à¥à¤°
7171,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_96.jpg,35,tra,à¤¤à¥à¤°
7172,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_97.jpg,35,tra,à¤¤à¥à¤°
7173,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_98.jpg,35,tra,à¤¤à¥à¤°
7174,D:\Nepali_character_Recognisation\Nepali_Character_dataset\35\Img_99.jpg,35,tra,à¤¤à¥à¤°
7175,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_0.jpg,36,gya,à¤œà¥à¤ž
7176,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_1.jpg,36,gya,à¤œà¥à¤ž
7177,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_10.jpg,36,gya,à¤œà¥à¤ž
7178,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_100.jpg,36,gya,à¤œà¥à¤ž
7179,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_101.jpg,36,gya,à¤œà¥à¤ž
7180,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_102.jpg,36,gya,à¤œà¥à¤ž
7181,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_103.jpg,36,gya,à¤œà¥à¤ž
7182,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_104.jpg,36,gya,à¤œà¥à¤ž
7183,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_105.jpg,36,gya,à¤œà¥à¤ž
7184,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_106.jpg,36,gya,à¤œà¥à¤ž
7185,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_107.jpg,36,gya,à¤œà¥à¤ž
7186,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_108.jpg,36,gya,à¤œà¥à¤ž
7187,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_109.jpg,36,gya,à¤œà¥à¤ž
7188,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_11.jpg,36,gya,à¤œà¥à¤ž
7189,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_110.jpg,36,gya,à¤œà¥à¤ž
7190,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_111.jpg,36,gya,à¤œà¥à¤ž
7191,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_112.jpg,36,gya,à¤œà¥à¤ž
7192,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_113.jpg,36,gya,à¤œà¥à¤ž
7193,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_114.jpg,36,gya,à¤œà¥à¤ž
7194,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_115.jpg,36,gya,à¤œà¥à¤ž
7195,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_116.jpg,36,gya,à¤œà¥à¤ž
7196,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_117.jpg,36,gya,à¤œà¥à¤ž
7197,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_118.jpg,36,gya,à¤œà¥à¤ž
7198,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_119.jpg,36,gya,à¤œà¥à¤ž
7199,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_12.jpg,36,gya,à¤œà¥à¤ž
7200,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_120.jpg,36,gya,à¤œà¥à¤ž
7201,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_121.jpg,36,gya,à¤œà¥à¤ž
7202,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_122.jpg,36,gya,à¤œà¥à¤ž
7203,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_123.jpg,36,gya,à¤œà¥à¤ž
7204,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_124.jpg,36,gya,à¤œà¥à¤ž
7205,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_125.jpg,36,gya,à¤œà¥à¤ž
7206,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_126.jpg,36,gya,à¤œà¥à¤ž
7207,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_127.jpg,36,gya,à¤œà¥à¤ž
7208,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_128.jpg,36,gya,à¤œà¥à¤ž
7209,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_129.jpg,36,gya,à¤œà¥à¤ž
7210,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_13.jpg,36,gya,à¤œà¥à¤ž
7211,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_130.jpg,36,gya,à¤œà¥à¤ž
7212,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_131.jpg,36,gya,à¤œà¥à¤ž
7213,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_132.jpg,36,gya,à¤œà¥à¤ž
7214,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_133.jpg,36,gya,à¤œà¥à¤ž
7215,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_134.jpg,36,gya,à¤œà¥à¤ž
7216,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_135.jpg,36,gya,à¤œà¥à¤ž
7217,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_136.jpg,36,gya,à¤œà¥à¤ž
7218,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_137.jpg,36,gya,à¤œà¥à¤ž
7219,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_138.jpg,36,gya,à¤œà¥à¤ž
7220,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_139.jpg,36,gya,à¤œà¥à¤ž
7221,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_14.jpg,36,gya,à¤œà¥à¤ž
7222,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_140.jpg,36,gya,à¤œà¥à¤ž
7223,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_141.jpg,36,gya,à¤œà¥à¤ž
7224,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_142.jpg,36,gya,à¤œà¥à¤ž
7225,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_143.jpg,36,gya,à¤œà¥à¤ž
7226,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_144.jpg,36,gya,à¤œà¥à¤ž
7227,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_145.jpg,36,gya,à¤œà¥à¤ž
7228,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_146.jpg,36,gya,à¤œà¥à¤ž
7229,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_147.jpg,36,gya,à¤œà¥à¤ž
7230,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_148.jpg,36,gya,à¤œà¥à¤ž
7231,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_149.jpg,36,gya,à¤œà¥à¤ž
7232,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_15.jpg,36,gya,à¤œà¥à¤ž
7233,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_150.jpg,36,gya,à¤œà¥à¤ž
7234,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_151.jpg,36,gya,à¤œà¥à¤ž
7235,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_152.jpg,36,gya,à¤œà¥à¤ž
7236,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_153.jpg,36,gya,à¤œà¥à¤ž
7237,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_154.jpg,36,gya,à¤œà¥à¤ž
7238,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_155.jpg,36,gya,à¤œà¥à¤ž
7239,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_156.jpg,36,gya,à¤œà¥à¤ž
7240,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_157.jpg,36,gya,à¤œà¥à¤ž
7241,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_158.jpg,36,gya,à¤œà¥à¤ž
7242,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_159.jpg,36,gya,à¤œà¥à¤ž
7243,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_16.jpg,36,gya,à¤œà¥à¤ž
7244,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_160.jpg,36,gya,à¤œà¥à¤ž
7245,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_161.jpg,36,gya,à¤œà¥à¤ž
7246,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_162.jpg,36,gya,à¤œà¥à¤ž
7247,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_163.jpg,36,gya,à¤œà¥à¤ž
7248,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_164.jpg,36,gya,à¤œà¥à¤ž
7249,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_165.jpg,36,gya,à¤œà¥à¤ž
7250,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_166.jpg,36,gya,à¤œà¥à¤ž
7251,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_167.jpg,36,gya,à¤œà¥à¤ž
7252,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_168.jpg,36,gya,à¤œà¥à¤ž
7253,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_169.jpg,36,gya,à¤œà¥à¤ž
7254,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_17.jpg,36,gya,à¤œà¥à¤ž
7255,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_170.jpg,36,gya,à¤œà¥à¤ž
7256,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_171.jpg,36,gya,à¤œà¥à¤ž
7257,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_172.jpg,36,gya,à¤œà¥à¤ž
7258,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_173.jpg,36,gya,à¤œà¥à¤ž
7259,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_174.jpg,36,gya,à¤œà¥à¤ž
7260,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_175.jpg,36,gya,à¤œà¥à¤ž
7261,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_176.jpg,36,gya,à¤œà¥à¤ž
7262,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_177.jpg,36,gya,à¤œà¥à¤ž
7263,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_178.jpg,36,gya,à¤œà¥à¤ž
7264,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_179.jpg,36,gya,à¤œà¥à¤ž
7265,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_18.jpg,36,gya,à¤œà¥à¤ž
7266,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_180.jpg,36,gya,à¤œà¥à¤ž
7267,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_181.jpg,36,gya,à¤œà¥à¤ž
7268,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_182.jpg,36,gya,à¤œà¥à¤ž
7269,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_183.jpg,36,gya,à¤œà¥à¤ž
7270,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_184.jpg,36,gya,à¤œà¥à¤ž
7271,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_185.jpg,36,gya,à¤œà¥à¤ž
7272,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_186.jpg,36,gya,à¤œà¥à¤ž
7273,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_187.jpg,36,gya,à¤œà¥à¤ž
7274,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_188.jpg,36,gya,à¤œà¥à¤ž
7275,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_189.jpg,36,gya,à¤œà¥à¤ž
7276,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_19.jpg,36,gya,à¤œà¥à¤ž
7277,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_190.jpg,36,gya,à¤œà¥à¤ž
7278,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_191.jpg,36,gya,à¤œà¥à¤ž
7279,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_192.jpg,36,gya,à¤œà¥à¤ž
7280,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_193.jpg,36,gya,à¤œà¥à¤ž
7281,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_194.jpg,36,gya,à¤œà¥à¤ž
7282,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_195.jpg,36,gya,à¤œà¥à¤ž
7283,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_196.jpg,36,gya,à¤œà¥à¤ž
7284,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_197.jpg,36,gya,à¤œà¥à¤ž
7285,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_198.jpg,36,gya,à¤œà¥à¤ž
7286,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_199.jpg,36,gya,à¤œà¥à¤ž
7287,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_2.jpg,36,gya,à¤œà¥à¤ž
7288,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_20.jpg,36,gya,à¤œà¥à¤ž
7289,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_200.jpg,36,gya,à¤œà¥à¤ž
7290,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_201.jpg,36,gya,à¤œà¥à¤ž
7291,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_202.jpg,36,gya,à¤œà¥à¤ž
7292,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_203.jpg,36,gya,à¤œà¥à¤ž
7293,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_204.jpg,36,gya,à¤œà¥à¤ž
7294,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_21.jpg,36,gya,à¤œà¥à¤ž
7295,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_22.jpg,36,gya,à¤œà¥à¤ž
7296,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_23.jpg,36,gya,à¤œà¥à¤ž
7297,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_24.jpg,36,gya,à¤œà¥à¤ž
7298,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_25.jpg,36,gya,à¤œà¥à¤ž
7299,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_26.jpg,36,gya,à¤œà¥à¤ž
7300,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_27.jpg,36,gya,à¤œà¥à¤ž
7301,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_28.jpg,36,gya,à¤œà¥à¤ž
7302,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_29.jpg,36,gya,à¤œà¥à¤ž
7303,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_3.jpg,36,gya,à¤œà¥à¤ž
7304,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_30.jpg,36,gya,à¤œà¥à¤ž
7305,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_31.jpg,36,gya,à¤œà¥à¤ž
7306,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_32.jpg,36,gya,à¤œà¥à¤ž
7307,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_33.jpg,36,gya,à¤œà¥à¤ž
7308,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_34.jpg,36,gya,à¤œà¥à¤ž
7309,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_35.jpg,36,gya,à¤œà¥à¤ž
7310,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_36.jpg,36,gya,à¤œà¥à¤ž
7311,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_37.jpg,36,gya,à¤œà¥à¤ž
7312,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_38.jpg,36,gya,à¤œà¥à¤ž
7313,D:\Nepali_character_Recognisation\Nepali_Character_dataset\36\Img_39.jpg,36,gya,à¤œà¥à¤ž
